time,gravity,weight_mass,q1_length,q2_length,q1_dampening,q2_dampening,q1,q2,q1_dot,q2_dot,q1_ddot,q2_ddot,weight_x,weight_y,weight_z,weight_vx,weight_vy,weight_vz,weight_ax,weight_ay,weight_az,kinetic energy,potential energy,total energy
12.740000000000924,9.81,3.93,1,1,0.01,0.01,-7.113616218742092,11.172267007478924,1.1950861588294623,2.961877751221262,-8.428970592867069,19.370500951729568,0.0,-1.53203812117549,1.9336003975415303,0.0,-1.7219365521751444,-4.182103091804142,0.0,17.38485071894304,-7.1580277314833625,44.96176595568426,106.84357550051729,151.80534145620155
12.742000000000925,9.81,3.93,1,1,0.01,0.01,-7.111243051022491,11.178229716818649,1.1780079811177537,3.000938515529248,-8.649710783709203,19.6912828018174,0.0,-1.535477099031002,1.9252121686701793,0.0,-1.7170234118448366,-4.206127279365013,0.0,17.57717994812043,-7.175348599933153,45.34326592748322,106.46186960699157,151.8051355344748
12.744000000000925,9.81,3.93,1,1,0.01,0.01,-7.108904483179707,11.184271193377045,1.160485253116687,3.0406470546517546,-8.873537666472567,20.01831890768117,0.0,-1.5389061504064934,1.9167758786989857,0.0,-1.7120097000419592,-4.230164082476893,0.0,17.7714780752765,-7.192378890215914,45.72656378803615,106.0783619107349,151.80492569877106
12.746000000000926,9.81,3.93,1,1,0.01,0.01,-7.106601410555911,11.19039274538689,1.142511698597521,3.081016140212446,-9.100555146143208,20.351874692206863,0.0,-1.5423250721249913,1.908291502846955,0.0,-1.7068933701942133,-4.254213048209279,0.0,17.96778631454039,-7.209111295040763,46.11165555859056,105.69305625693835,151.80471181552892
12.748000000000927,9.81,3.93,1,1,0.01,0.01,-7.104334741257842,11.196595707164407,1.1240808270406673,3.1220590887836734,-9.330873677015349,20.692229821899133,0.0,-1.5457336568486704,1.899759017248175,0.0,-1.7016723072746214,-4.278273714326371,0.0,18.166147854764034,-7.225538335892929,46.498537162139314,105.30595658361422,151.80449374575352
12.750000000000927,9.81,3.93,1,1,0.01,0.01,-7.10210539659876,11.202881440228229,1.1051859201184846,3.1637897912343695,-9.56461068609352,21.039679077760404,0.0,-1.5491316929378622,1.8911783989705588,0.0,-1.6963443236731421,-4.302345609163867,0.0,18.366607965651752,-7.241652344549385,46.887204417998724,104.91706692677647,151.8042713447752
12.752000000000928,9.81,3.93,1,1,0.01,0.01,-7.099914311568306,11.209251334478818,1.0858200173017463,3.2062227438823934,-9.80189102642419,21.394533289734333,0.0,-1.5525189643015307,1.8825496260348253,0.0,-1.6909071547750338,-4.3264282514738,0.0,18.569214110001095,-7.257445442774729,47.27765303607871,104.52639142591443,151.80404446199313
12.754000000000929,9.81,3.93,1,1,0.01,0.01,-7.097762435332077,11.21570680944213,1.0659759005274292,3.2493730815838098,-10.042847462884113,21.757120340155687,0.0,-1.5558952502385783,1.8738726774338614,0.0,-1.6853584542234876,-4.3505211502330985,0.0,18.774016062487707,-7.272909520034377,47.6698786108244,104.13393432978101,151.8038129406054
12.75600000000093,9.81,3.93,1,1,0.01,0.01,-7.095650731762858,11.222249315581497,1.0456460778601837,3.293256612903002,-10.287621193201732,22.12778624218175,0.0,-1.5592603252693542,1.8651475331524834,0.0,-1.679695788841494,-4.3746238044113355,0.0,18.981066035464895,-7.28803620904333,48.06387661480918,103.73970000251403,151.80357661732322
12.75800000000093,9.81,3.93,1,1,0.01,0.01,-7.0935801800055955,11.228880335682064,1.0248227660740123,3.3378898575200346,-10.53636240726209,22.506896299766026,0.0,-1.562613958956637,1.8563741741877258,0.0,-1.6739166331860325,-4.398735702692509,0.0,19.190418812288403,-7.302816858951721,48.45964239195549,103.34369293011314,151.80333532206862
12.76000000000093,9.81,3.93,1,1,0.01,0.01,-7.0915517750783605,11.235601386312421,1.0034978720742895,3.383290086045451,-10.789230888051444,22.894836356389035,0.0,-1.5659559157153367,1.847552582569715,0.0,-1.668018363704804,-4.422856323145223,0.0,19.40213188872137,-7.3172425059459005,48.85717115035866,102.94591772729511,151.80308887765378
12.762000000000931,9.81,3.93,1,1,0.01,0.01,-7.0895665285116936,11.242414019368423,0.9816629730732099,3.4294753624278282,-11.046396657936327,23.292014140484177,0.0,-1.569285954610084,1.8386827413832818,0.0,-1.6619982524632597,-4.446985132834948,0.0,19.616265623022937,-7.331303841021698,49.25645795468689,102.54637914475428,151.80283709944118
12.764000000000932,9.81,3.93,1,1,0.01,0.01,-7.087625469028923,11.249319823704583,0.9593092954239875,3.476464589156087,-11.308040674350442,23.69886071630573,0.0,-1.5726038291398179,1.8297646347903918,0.0,-1.6558534604062518,-4.471121587371484,0.0,19.832883395377653,-7.344991174658752,49.65749771812866,102.14508207685438,151.80257979498305
12.766000000000933,9.81,3.93,1,1,0.01,0.01,-7.085729643270248,11.256320426858847,0.936427692010573,3.5242775554769192,-11.574355579381828,24.115832049881668,0.0,-1.5759092870083982,1.8207982480535676,0.0,-1.6495810301154563,-4.495265130383821,0.0,20.05205177738101,-7.35829439809624,50.060285193855336,101.74203156978314,151.8023167636385
12.768000000000933,9.81,3.93,1,1,0.01,0.01,-7.083880116563569,11.263417496877024,0.9130086180802109,3.5729349888679747,-11.845546508222528,24.543410700697375,0.0,-1.579202069880196,1.8117835675604377,0.0,-1.6431778780197164,-4.519415192913853,0.0,20.273840712361448,-7.371202940876343,50.464814965964834,101.33723283020171,151.80204779616656
12.770000000000934,9.81,3.93,1,1,0.01,0.01,-7.0820779737453226,11.270612744243621,0.8890421053957178,3.622458610029832,-12.121831961965803,24.98210765087344,0.0,-1.5824819131195147,1.802720580849571,0.0,-1.6366407860111605,-4.543571192719364,0.0,20.4983237073898,-7.383705724283955,50.87108143986903,100.9306912344236,151.80177267429264
12.772000000000935,9.81,3.93,1,1,0.01,0.01,-7.080324320034796,11.277907923926438,0.864517734572821,3.672871191684531,-12.403444750820706,25.4324642848498,0.0,-1.5857485455126117,1.7936092766378247,0.0,-1.6299663924153736,-4.567732533475583,0.0,20.7255780379057,-7.395791110269708,51.27907883208378,100.52241233816372,151.80149117024752
12.774000000000935,9.81,3.93,1,1,0.01,0.01,-7.0786202819657085,11.285304837542812,0.8394246054551163,3.724196621495845,-12.690633014468204,25.895054533986286,0.0,-1.5890016889709708,1.7844496448493852,0.0,-1.6231511822583706,-4.591898603863443,0.0,20.95568496597685,-7.407446845394416,51.688801159378016,100.11240188689771,151.80120304627573
12.776000000000936,9.81,3.93,1,1,0.01,0.01,-7.076967008379134,11.29280533565611,0.8137513053650345,3.7764599694568144,-12.983661327015833,26.370487202055145,0.0,-1.592241058214344,1.7752416766467685,0.0,-1.616191476767324,-4.61606877653111,0.0,21.188729973301925,-7.418659999279607,52.1002422272321,99.70066582687933,151.80090805411143
12.778000000000937,9.81,3.93,1,1,0.01,0.01,-7.075365671482195,11.300411320211783,0.7874858750534872,3.829687560123752,-13.282811894829443,26.859408489356618,0.0,-1.5954663604319863,1.7659853644640118,0.0,-1.609083422035161,-4.640242406913953,0.0,21.424803010174017,-7.4294168969865435,52.513395617553954,99.28721031686372,151.80060593441766
12.780000000000937,9.81,3.93,1,1,0.01,0.01,-7.073817467977321,11.308124747123074,0.7606157721534017,3.883907050113311,-13.588385856443654,27.36250473515934,0.0,-1.5986772949203059,1.7566807020424184,0.0,-1.601822976772074,-4.66441883189604,0.0,21.663998761736963,-7.439703044678356,52.92825467559388,98.87204174059505,151.80029641618893
12.782000000000938,9.81,3.93,1,1,0.01,0.01,-7.072323620267267,11.315947629017366,0.7331278319229323,3.9391475113207925,-13.900704694790235,27.880505400386035,0.0,-1.6018735526950472,1.747327684469111,0.0,-1.5944058990579866,-4.688597368294462,0.0,21.906416932997175,-7.449503047837923,53.34481249599534,98.45516672011465,151.79997921611
12.784000000000939,9.81,3.93,1,1,0.01,0.01,-7.070885377741557,11.323882038155096,0.7050082250425161,3.995439520364148,-14.220111773150688,28.41418631495671,0.0,-1.6050548160758975,1.7379263082188288,0.0,-1.5868277320012796,-4.712777311145162,0.0,22.152162554195336,-7.458800521227243,53.76306190791227,98.03659212995825,151.7996540378705
12.78600000000094,9.81,3.93,1,1,0.01,0.01,-7.0695040181504885,11.331930109534252,0.6762424122058361,4.0528152548097145,-14.54697400755608,28.964373217016213,0.0,-1.60822075824123,1.728476571199384,0.0,-1.579083788198081,-4.736957931766337,0.0,22.4013463083014,-7.467577989669714,54.18299545911574,97.61632511231475,151.79932057143048
12.78800000000094,9.81,3.93,1,1,0.01,0.01,-7.068180849073403,11.340094044194593,0.6468150952178544,4.111308596793291,-14.881683689842987,29.53194561444776,0.0,-1.6113710427504762,1.7189784728012039,0.0,-1.5711691328744501,-4.761138475572501,0.0,22.654084882572896,-7.475816778619599,54.6046053990078,97.1943730932235,151.7989784922313
12.79000000000094,9.81,3.93,1,1,0.01,0.01,-7.066917209488508,11.348376112737093,0.6167101642830186,4.170955244714461,-15.22466047725139,30.117841002658235,0.0,-1.6145053230313557,1.7094320139515373,0.0,-1.563078565580596,-4.785318159608518,0.0,22.91050134631117,-7.483496893350565,55.02788366044858,96.7707437999002,151.79862746034877
12.792000000000941,9.81,3.93,1,1,0.01,0.01,-7.065714471452233,11.356778659075431,0.5859106411331104,4.231792833754032,-15.576353566352273,30.723059476685297,0.0,-1.61762324182893,1.6998371971738961,0.0,-1.5548066002907348,-4.8094961697690355,0.0,23.170725557168915,-7.4905968854408105,55.45282184029625,96.34544527928632,151.7982671195826
12.794000000000942,9.81,3.93,1,1,0.01,0.01,-7.06457404189679,11.365304104438053,0.5543986176065262,4.293861066045057,-15.9372440712422,31.348668780272575,0.0,-1.620724430613123,1.690194026653403,0.0,-1.546347443745022,-4.833671657663958,0.0,23.434894598604064,-7.497093705057108,55.87941117854716,95.91848591792876,151.79789709647594
12.796000000000943,9.81,3.93,1,1,0.01,0.01,-7.063497364555507,11.373954951640973,0.5221551892485109,4.357201851418311,-16.307847628387268,31.995809839784833,0.0,-1.6238085089410303,1.680502508308787,0.0,-1.5376949718503088,-4.857843737085316,0.0,23.70315325134656,-7.5029625373379485,56.30764253595333,95.48987446330594,151.79751699925927
12.798000000000943,9.81,3.93,1,1,0.01,0.01,-7.062485922026305,11.38273378965349,0.48916038345439294,4.421859459744618,-16.688717253271385,32.665702836764325,0.0,-1.626875083769912,1.6707626498718968,0.0,-1.5288427039342838,-4.882011480024467,0.0,23.97565450204452,-7.508176620944002,56.737506369979066,95.05962004673185,151.7971264167109
12.800000000000944,9.81,3.93,1,1,0.01,0.01,-7.061541237984808,11.391643298481108,0.45539308162446535,4.487880686010678,-17.08044647716224,33.35965387968289,0.0,-1.6299237487163654,1.6609744609756703,0.0,-1.5197837746220428,-4.906173912181583,0.0,24.252560092595036,-7.512707046575611,57.16899270894664,94.6277322079801,151.79672491692673
12.802000000000945,9.81,3.93,1,1,0.01,0.01,-7.060664879559601,11.400686254392415,0.42083093473901356,4.555315029393626,-17.483672795907335,34.07906234314146,0.0,-1.6329540832566607,1.651137953251631,0.0,-1.510510903075132,-4.93033000790091,0.0,24.534041114040704,-7.516522532947019,57.60209112420195,94.1942209217874,151.79631204598934
12.804000000000945,9.81,3.93,1,1,0.01,0.01,-7.059858459883474,11.409865535519236,0.38545027169415624,4.624214887744675,-17.89908146677577,34.82542895154617,0.0,-1.6359656518626775,1.6412531404381694,0.0,-1.5010163593001613,-4.9544786844555855,0.0,24.820278649334547,-7.519589177349229,58.036790700113684,93.75909662641442,151.7958873265281
12.806000000000946,9.81,3.93,1,1,0.01,0.01,-7.059123640835829,11.419184127862485,0.3492259996625449,4.694635769056046,-18.327409694055152,35.600364694331645,0.0,-1.6389580030672675,1.6313200385009492,0.0,-1.4912919271958618,-4.978618795594633,0.0,25.111464469749098,-7.521870177515728,58.47308000169873,93.3223702544591,151.79545025615784
12.808000000000947,9.81,3.93,1,1,0.01,0.01,-7.058462135993029,11.42864513173937,0.31213149565630666,4.766636521670765,-18.7694512494805,36.40560067128661,0.0,-1.641930668452136,1.6213386657670572,0.0,-1.481328863964233,-5.002749124251478,0.0,25.407801790234085,-7.523325521022851,58.910947039641755,92.88405326614364,151.79500030578538
12.810000000000947,9.81,3.93,1,1,0.01,0.01,-7.057875713805166,11.43825176871139,0.2741384883714493,4.840279585204869,-19.226061579725933,37.2429989797083,0.0,-1.6448831615505686,1.6113090430746446,0.0,-1.4711178554610362,-5.026868374298135,0.0,25.70950608962236,-7.523911637890949,59.35037923245075,92.44415768531749,151.79453691776826
12.812000000000948,9.81,3.93,1,1,0.01,0.01,-7.057366201019721,11.448007389036707,0.23521692928159127,4.915631264389776,-19.698163460250804,38.11456477022539,0.0,-1.647814976656413,1.6012311939401296,0.0,-1.4606489670034752,-5.050975161211115,0.0,26.016806002250235,-7.523581011395174,59.79136336546051,92.00269613845171,151.79405950391222
12.814000000000949,9.81,3.93,1,1,0.01,0.01,-7.056935486374731,11.457915479695156,0.19533485182237414,4.9927620283132255,-20.186753262907597,39.02245961550524,0.0,-1.6507255875296774,1.591105144745278,0.0,-1.4499115890861507,-5.075068001494073,0.0,26.32994428830891,-7.522281741323061,60.23388554635957,91.55968189693013,151.7935674432897
12.81600000000095,9.81,3.93,1,1,0.01,0.01,-7.056585524586574,11.467979673039437,0.1544582173639814,5.071746837845137,-20.69290791406025,39.96901635606627,0.0,-1.6536144459879671,1.5809309249468155,0.0,-1.4388943773792267,-5.09914530067743,0.0,26.649178891086702,-7.5199570530111375,60.67793115687856,91.11512892298022,151.79306007985878
12.81800000000095,9.81,3.93,1,1,0.01,0.01,-7.056318340660227,11.478203756131922,0.11255074650519031,5.152665504385688,-21.217792630724883,40.956755610471234,0.0,-1.6564809803716187,1.5707085673116303,0.0,-1.4275851862934477,-5.123205339685912,0.0,26.974784090210978,-7.516544744429514,61.12348480023209,90.66905191963045,151.79253671986254
12.82000000000095,9.81,3.93,1,1,0.01,0.01,-7.056136034552976,11.488591680833197,0.0695737340352386,5.235603083473403,-21.762669534668643,41.988404163796616,0.0,-1.65932459386886,1.560438108181058,0.0,-1.4159709952925619,-5.147246259330386,0.0,27.307051761066003,-7.51197656232835,61.57053024385526,90.22146638512797,151.7919966289832
12.822000000000951,9.81,3.93,1,1,0.01,0.01,-7.056040786226068,11.49914757471596,0.025485845695918004,5.320650307248879,-22.3289072587567,43.066915479038585,0.0,-1.6621446626855825,1.5501195877682945,0.0,-1.4040378270126062,-5.171266042639397,0.0,27.64629275176598,-7.506177496977527,62.01905035691608,89.7723886723075,151.79143902922357
12.824000000000952,9.81,3.93,1,1,0.01,0.01,-7.0560348611227806,11.509875752886428,-0.019757105368465158,5.407904060293765,-22.917991676443798,44.195492611718564,0.0,-1.6649405340422763,1.5397530504935522,0.0,-1.3917706561058505,-5.195262494697185,0.0,27.992838390415876,-7.499064983272798,62.46902704202018,89.32183605346435,151.79086309548453
12.826000000000953,9.81,3.93,1,1,0.01,0.01,-7.056120616115872,11.520780730805006,-0.06620240486616613,5.497467903965371,-23.53153790454218,45.377613849206526,0.0,-1.667711523978364,1.5293385453623511,0.0,-1.3791533075614244,-5.2192332195967985,0.0,28.347042136916127,-7.490547993893085,62.9204411604422,88.86982679136003,151.79026795180224
12.828000000000953,9.81,3.93,1,1,0.01,0.01,-7.056300505972477,11.531867238208898,-0.11390070903301636,5.589452655036962,-24.171303751697767,46.617061444124744,0.0,-1.6704569149414765,1.518876126393146,0.0,-1.366168343059976,-5.243175594047823,0.0,28.70928139528266,-7.480526007704437,63.37327245013354,88.41638021707192,151.78965266720547
12.830000000000954,9.81,3.93,1,1,0.01,0.01,-7.0565770903903084,11.543140234251737,-0.16290634481235905,5.683977025246605,-24.83920481088583,47.9179538667456,0.0,-1.673175953136112,1.5083658531015147,0.0,-1.3527969336903318,-5.267086737094996,0.0,29.079959504380035,-7.468887833630301,63.827499435648285,87.96151681549762,151.7890162511459
12.832000000000955,9.81,3.93,1,1,0.01,0.01,-7.056953041665615,11.5546049239894,-0.21327764205079064,5.781168329270185,-25.53733142428804,49.28478206583112,0.0,-1.675867845602506,1.4978077910493108,0.0,-1.3390187170855328,-5.290963475304281,0.0,29.45950792713026,-7.455510266641649,64.2830993290119,87.50525831943744,151.78835764844933
12.834000000000955,9.81,3.93,1,1,0.01,0.01,-7.057431153060832,11.566266776357233,-0.2650773017113319,5.881163269686139,-26.26796778383025,50.72245030238901,0.0,-1.6785317569923488,1.487202012468572,0.0,-1.3248116367150025,-5.314802302652643,0.0,29.848388660684513,-7.440256548231461,64.74004792041721,87.04762781331027,151.7876757337275
12.836000000000956,9.81,3.93,1,1,0.01,0.01,-7.058014347948431,11.578131543802241,-0.3183728046717326,5.984108808713408,-27.033613471230815,52.23632220805105,0.0,-1.68116680600309,1.4765485969716707,0.0,-1.3101517606890178,-5.338599334212153,0.0,30.247096892755184,-7.422974598565316,65.19831945746806,86.58864984771199,151.78696930518004
12.838000000000957,9.81,3.93,1,1,0.01,0.01,-7.058705689817244,11.590205283754713,-0.3732368663292398,6.090163137906308,-27.83700778855565,53.83227282121575,0.0,-1.6837720614268332,1.4658476323611767,0.0,-1.295013076978485,-5.362350252542552,0.0,30.65616393232391,-7.403494981241082,65.65788651150416,86.12835056620577,151.78623707770993
12.840000000000957,9.81,3.93,1,1,0.01,0.01,-7.059508393238711,11.602494382147722,-0.4297479429884797,6.199496758611113,-28.681157285015882,55.51674747197439,0.0,-1.6863465377631188,1.4550992155552387,0.0,-1.279367261411162,-5.386050245491436,0.0,31.076160446286753,-7.381628553989131,66.11871982931704,85.66675784594068,151.7854776752577
12.842000000000958,9.81,3.93,1,1,0.01,0.01,-7.060425835903319,11.615005579220352,-0.4879907968824401,6.312293687864533,-29.569366949236386,57.29682852369082,0.0,-1.6888891903369707,1.4443034536472275,0.0,-1.263183414156826,-5.40969393383849,0.0,31.50770003727893,-7.357163749387713,66.58078816830489,85.20390145394632,151.78468962225122
12.844000000000959,9.81,3.93,1,1,0.01,0.01,-7.0614615718521705,11.627745997872013,-0.5480571276866325,6.428752806584537,-30.505275609719302,59.18031113769797,0.0,-1.6913989098542648,1.4334604651217369,0.0,-1.246427759633312,-5.43327528689826,0.0,31.951443201939796,-7.329863418347088,67.04405811280999,84.73981322123744,151.78387133404743
12.84600000000096,9.81,3.93,1,1,0.01,0.01,-7.062619346045486,11.640723174871333,-0.6100462795546767,6.549089369415607,-31.492896171051008,61.17578941085852,0.0,-1.6938745163154145,1.4225703812532722,0.0,-1.2290633038245042,-5.456787523799617,0.0,32.40810171320672,-7.299461155229161,67.5084938690176,84.27452723720958,151.78302110622718
12.84800000000096,9.81,3.93,1,1,0.01,0.01,-7.063903110429231,11.653945095264673,-0.674066034053782,6.673536698495823,-32.53666141088387,63.292754446717716,0.0,-1.6963147521952524,1.411633347718893,0.0,-1.2110494418617392,-5.480222997670367,0.0,32.878443474807526,-7.265657006361732,67.9740570353644,83.80808006720949,151.78213710257387
12.85000000000096,9.81,3.93,1,1,0.01,0.01,-7.06531704168331,11.667420230377159,-0.7402335009374323,6.802348086770478,-33.641476174066895,65.54170616243798,0.0,-1.6987182747813563,1.4006495264623262,0.0,-1.1923415073373227,-5.5035730593483025,0.0,33.36329790084713,-7.228112442564857,68.44070634489667,83.34051099665326,151.78121734154993
12.852000000000961,9.81,3.93,1,1,0.01,0.01,-7.066865560860433,11.681157579854101,-0.8086761204886804,6.935798940349329,-34.81277692636438,67.93428090779707,0.0,-1.7010836475443627,1.3896190978544545,0.0,-1.1728902531323815,-5.526827896483663,0.0,33.86356187806495,-7.186444450061059,68.90839737540736,82.87186230563738,151.78025968104475
12.854000000000962,9.81,3.93,1,1,0.01,0.01,-7.068553355154199,11.695166718254058,-0.8795327932305806,7.074189193858606,-36.05659977117628,70.48339728006209,0.0,-1.7034093303913744,1.3785422632043103,0.0,-1.1526412514794695,-5.549976342952197,0.0,34.38020637267329,-7.140218561443677,69.37708222245202,82.40217957868097,151.77926180113298
12.856000000000963,9.81,3.93,1,1,0.01,0.01,-7.070385402068895,11.709457846777674,-0.952955155159419,7.217846037839985,-37.37965818745397,73.20342285773725,0.0,-1.70569366862658,1.3674192476860045,0.0,-1.1315341984491685,-5.573005652310278,0.0,34.914283747196734,-7.088940607468012,69.84670912947288,81.93151205506595,151.77822118453884
12.858000000000963,9.81,3.93,1,1,0.01,0.01,-7.072366996302398,11.724041850800221,-1.029109019336332,7.367127003055048,-38.78943191234838,76.11036494088772,0.0,-1.7079348804105363,1.3562503037610067,0.0,-1.1095021049318285,-5.595901227524973,0.0,35.46693585468345,-7.032046919037192,70.3172220682049,81.45991302624105,151.77713509444595
12.860000000000964,9.81,3.93,1,1,0.01,0.01,-7.074503779698218,11.738930363971892,-1.1081760076885974,7.522423453104159,-40.294268561130664,79.2220887623233,0.0,-1.7101310424700011,1.345035715192537,0.0,-1.086470352330039,-5.61864629731315,0.0,36.03940297694574,-6.968892643918672,70.7885602612686,80.9874402879629,151.7760005492315
12.862000000000965,9.81,3.93,1,1,0.01,0.01,-7.076801774673728,11.754135839759927,-1.1903554002190693,7.684164544063664,-41.903499736818475,82.5585669966532,0.0,-1.712280073761996,1.3337758017705292,0.0,-1.0623555863933836,-5.64122152700611,0.0,36.633033668440675,-6.898737760589047,71.26065763731543,80.5141566563141,151.77481429362953
12.864000000000965,9.81,3.93,1,1,0.01,0.01,-7.079267421589594,11.769671631431873,-1.2758662324623211,7.852821717815671,-43.627573510441565,86.14216469769171,0.0,-1.7143797167368757,1.3224709248927025,0.0,-1.0370644166684353,-5.663604548764015,0.0,37.2492955555448,-6.82073026709669,71.73344220721667,80.04013055851968,151.77357276573633
12.866000000000966,9.81,3.93,1,1,0.01,0.01,-7.081907620590929,11.785552081621088,-1.364949675861963,8.02891380420164,-45.47820521263747,89.99796396221919,0.0,-1.7164275157729443,1.3111214941815628,0.0,-1.010491881591574,-5.685769391989758,0.0,37.88978711861767,-6.733885889310988,72.20683534750587,79.56543671166833,151.7722720591742
12.868000000000967,9.81,3.93,1,1,0.01,0.01,-7.084729778523907,11.801792622774407,-1.4578717395814187,8.213012815686199,-47.46854840702612,94.15413252328695,0.0,-1.7184207922661723,1.2997279753602577,0.0,-0.982519629915493,-5.707685789658988,0.0,38.556250445925485,-6.637063481611712,72.68075097448963,79.09015690511066,151.7709078796003
12.870000000000967,9.81,3.93,1,1,0.01,0.01,-7.087741861612174,11.818409889957401,-1.5549263357488616,8.405750526157522,-49.613387616631876,98.64233991414497,0.0,-1.720356615748607,1.2882908996653357,0.0,-0.9530137574194366,-5.729318329621174,0.0,39.25058488610057,-6.52893507240094,73.15509458901246,78.61438090560247,151.76947549461494
12.872000000000968,9.81,3.93,1,1,0.01,0.01,-7.090952454664162,11.835421847682444,-1.6564387526719204,8.607825931576775,-51.92935368817342,103.49822348553238,0.0,-1.722231770272662,1.2768108751445817,0.0,-0.9218222230458779,-5.750625411239451,0.0,39.97486142733671,-6.407949221466697,73.62976216764568,78.1382075083121,151.76796967595777
12.874000000000969,9.81,3.93,1,1,0.01,0.01,-7.0943708276725035,11.852847932623297,-1.7627695811318551,8.820013692344729,-54.43516135351274,108.76190388010892,0.0,-1.7240427151286446,1.2652886002784274,0.0,-0.8887717498949017,-5.771557956354407,0.0,40.73133747913,-6.27228598597533,74.10463887086453,77.66174576183838,151.7663846327029
12.87600000000097,9.81,3.93,1,1,0.01,0.01,-7.098007010754711,11.870709214276042,-1.8743191358329587,9.043173652067534,-57.15186618376065,114.47854473534808,0.0,-1.7257855387508512,1.2537248804797978,0.0,-0.8536640928269092,-5.792057808575522,0.0,41.52247149955994,-6.1198013100149895,74.57959753235635,77.18511640161286,151.7647139339692
12.87800000000097,9.81,3.93,1,1,0.01,0.01,-7.101871878460478,11.889028575800312,-1.9915324047805096,9.278261509348944,-60.10313409796062,120.69894308052098,0.0,-1.7274559044020394,1.2421206481784022,0.0,-0.816271524448057,-5.812055735101058,0.0,42.350936558360296,-5.947958024131821,75.0544968856565,76.70845353381225,151.76295041946875
12.88000000000097,9.81,3.93,1,1,0.01,0.01,-7.10597724451891,11.907830917392804,-2.114904539527096,9.52634067943543,-63.31550988657513,127.48012302531261,0.0,-1.7290489858928964,1.2304769873922914,0.0,-0.7763313533526688,-5.831468918993427,0.0,43.219631394384194,-5.7537398206003525,75.52917947448852,76.23190662154414,151.76108609603267
12.882000000000971,9.81,3.93,1,1,0.01,0.01,-7.110335968091358,11.927143384550584,-2.244986862067741,9.788595306813617,-66.81866026245498,134.8858826016226,0.0,-1.73055939117454,1.2187951639474384,0.0,-0.7335392407481507,-5.850197794870414,0.0,44.13168672731694,-5.5335434988670125,76.00346918106558,75.75564283707696,151.75911201814256
12.884000000000972,9.81,3.93,1,1,0.01,0.01,-7.114962072487692,11.94699562338194,-2.382393298883097,10.066344255638818,-70.6455492660466,142.98720678862344,0.0,-1.7319810711162003,1.2070766628451104,0.0,-0.6875410218431701,-5.868122034344678,0.0,45.0904633855685,-5.283043380838263,76.47716829171304,75.27984985879564,151.75701815050869
12.886000000000973,9.81,3.93,1,1,0.01,0.01,-7.1198708770237955,11.967420064567463,-2.527807042113163,10.36105567633419,-74.83247549346697,151.86240056598524,0.0,-1.7333072101209037,1.1953232347242264,0.0,-0.637922664524786,-5.885095425337457,0.0,46.09953701742503,-4.997019990687491,76.95005400099453,74.80473921002047,151.754793211015
12.888000000000973,9.81,3.93,1,1,0.01,0.01,-7.125079142130273,11.98845223642266,-2.6819870550180127,10.674361367099284,-79.4188553923404,161.5967012882449,0.0,-1.734530094409236,1.183536953957798,0.0,-0.5841979084111942,-5.900939306557473,0.0,47.162661465187256,-4.669142784175029,77.42187423359861,74.33055025948741,151.75242449308604
12.890000000000974,9.81,3.93,1,1,0.01,0.01,-7.130605226782731,12.010131105380637,-2.845773741031788,11.008069528781833,-84.44656507939594,172.28097935334642,0.0,-1.7356409527839358,1.1717202917064145,0.0,-0.5257930228238548,-5.91543410872389,0.0,48.28369886254855,-4.291693815102404,77.89234263734922,73.85755503073713,151.74989766808636
12.892000000000975,9.81,3.93,1,1,0.01,0.01,-7.136469255520446,12.03249943848771,-3.020092615738179,11.36417350966611,-89.95853972149389,184.0088983663654,0.0,-1.7366297634499719,1.1598762082885088,0.0,-0.4620280076820986,-5.928308410368021,0.0,49.46649851618474,-3.8552157165898064,78.36113257108576,73.38606400015195,151.7471965712377
12.894000000000975,9.81,3.93,1,1,0.01,0.01,-7.142693289291469,12.055604176218885,-3.205954054351394,11.744852533248011,-95.99615151511556,196.8715323818676,0.0,-1.7374850189987807,1.1480082705922725,0.0,-0.3920934517719369,-5.939224731409864,0.0,50.714697715662865,-3.34806338910572,78.82786987925189,72.91643310033622,151.7443029795881
12.896000000000976,9.81,3.93,1,1,0.01,0.01,-7.149301489384989,12.079496793556057,-3.4044459726758074,12.15245785803039,-102.59461065829015,210.94785656251705,0.0,-1.7381934400123646,1.1361208020337703,0.0,-0.3150221931822327,-5.947761058830691,0.0,52.03140446456984,-2.755834840480802,79.29212421437178,72.44907218455474,151.74119639892652
12.898000000000977,9.81,3.93,1,1,0.01,0.01,-7.156320255663596,12.104233610470748,-3.61671439439339,12.589473822727358,-109.77521061996991,226.28863774683532,0.0,-1.7387396260490224,1.1242190748436127,0.0,-0.22965497052170192,-5.953386833433733,0.0,53.41870299259094,-2.0606540452193807,79.75339864683711,71.98445524294189,151.737853889779
12.900000000000977,9.81,3.93,1,1,0.01,0.01,-7.163778307476496,12.129875986113328,-3.843923910207446,13.058437041444638,-117.53260911971104,242.88992521492267,0.0,-1.7391056313974294,1.1123095572831632,0.0,-0.1345995571979388,-5.955431860373169,0.0,54.87689572399604,-1.2402804763825297,80.21111730333658,71.5231326789328,151.73424998226938
